Unnamed: 0,name,orcid,link,title,date,journal,id
0,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.3390/ijerph18157730,How Is Work Ability Shaped in Groups of Shift and Non-Shift Workers? A Comprehensive Approach to Job Resources and Mediation Role of Emotions at Work,2021-07,International Journal of Environmental Research and Public Health,Łukasz_Baka_1
1,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.13075/mp.5893.01115,What is job crafting? Review of theoretical models of job crafting,01/07/2021,Medycyna Pracy,Łukasz_Baka_2
2,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.13075/ijomeh.1896.01745,Coronavirus anxiety and exhaustion among Polish front-line healthcare workers – the mediation effect of insomnia,27/05/2021,International Journal of Occupational Medicine and Environmental Health,Łukasz_Baka_3
3,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.24425/ppb.2019.126022,Can job control be counterproductive? The moderation effect of the Dark Triad and job control on job stressor – counterproductive work behavior link,2019,Polish Psychological Bulletin,Łukasz_Baka_4
4,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.13075/ijomeh.1896.01425,"Explaining active and passive types of counterproductive work behavior: The moderation effect of bullying, the dark triad and job control",2019,International Journal of Occupational Medicine and Environmental Health,Łukasz_Baka_5
5,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.5604/01.3001.0013.2411,Wybrane metody profilaktyki stresu wśród personelu medycznego psychiatrycznej opieki zdrowotnej,2019,Bezpieczeństwo Pracy. Nauka i Praktyka,Łukasz_Baka_6
6,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.13075/ijomeh.1896.00.01187,Development and validation of the polish version of colquitt’s organizational justice measure,2018,International Journal of Occupational Medicine and Environmental Health,Łukasz_Baka_7
7,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.13075/ijomeh.1896.01187,Development and validation of the Polish version of Colquitt’s Organizational Justice Measure,2018,International Journal of Occupational Medicine and Environmental Health,Łukasz_Baka_8
8,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.14691/cppj.24.3.481,Mechanizmy kształtowania się zdolności do pracy w świetle modelu wymagania w pracy - zasoby,2018,Czasopismo Psychologiczne -Pychological Journal,Łukasz_Baka_9
9,Łukasz Baka,https://orcid.org/0000-0003-1173-9874,https://doi.org/10.5604/01.3001.0010.8528,Stres w pracy personelu medycznego psychiatrycznej opieki zdrowotnej – przegląd badań,2018,Bezpieczeństwo Pracy. Nauka i Praktyka,Łukasz_Baka_10
