,Unnamed: 0,fullname,assigned,orcid,legit
0,0,Dominik Kamil Adamek,Kacper,https://orcid.org/0000-0002-6517-5018,False
1,1,Rafał Waldemar Albiński,Kacper,https://orcid.org/0000-0003-4808-2108,False
2,2,Katarzyna Archanowicz-Kudelska,Kacper,https://orcid.org/0000-0002-9888-2667,True
3,3,Aleksandra Izabela Arciszewska-Leszczuk,Kacper,https://orcid.org/0000-0002-8476-7561,True
4,4,Karina Atłas,Kacper,http://orcid.org/0000-0002-4363-3583,True
5,5,Ewa Bajer,Kacper,https://orcid.org/0000-0001-6199-8458,False
6,6,Marlena Banasik,Kacper,https://orcid.org/0000-0002-4589-1375,True
7,7,Róża Alicja Banaśkiewicz-Bazińska,Kacper,,False
8,8,Anna Aleksandra Banik,Kacper,http://orcid.org/0000-0002-6811-3947,True
9,9,Lidia Natalia Baran,Kacper,https://orcid.org/0000-0002-3118-1997,True
10,10,Maria Romualda Baran,Kacper,https://orcid.org/0000-0002-3118-1997,False
11,11,Wiesław Jerzy Baryła,Kacper,http://orcid.org/0000-0001-9929-1992,False
12,12,Dorota Balbina Bednarek,Kacper,https://orcid.org/0000-0003-3903-5529,False
13,13,Hanna Krystyna Bednarek,Kacper,https://orcid.org/0000-0001-6470-5120,True
14,14,Sylwia Bedyńska,Kacper,https://orcid.org/0000-0001-8255-1946,True
15,15,Anna Beres,Kacper,https://orcid.org/0000-0002-4452-1794,True
16,16,Tomasz Besta,Kacper,https://orcid.org/0000-0003-3503-3921,False
17,17,Wojciech Zygmunt Białaszek,Kacper,https://orcid.org/0000-0002-9704-5453,True
18,18,Olga Aleksandra Białobrzeska,Kacper,https://orcid.org/0000-0002-0387-3187,False
19,19,Maksymilian Adam Bielecki,Kacper,https://orcid.org/0000-0002-2881-4976,True
20,20,Bogusława Agnieszka Błoch,Kacper,,False
21,21,Monika Joanna Boberska,Kacper,https://orcid.org/0000-0002-2443-532X,True
22,22,Konrad Maksymilian Bocian,Kacper,https://orcid.org/0000-0002-8652-0167,True
23,23,Agnieszka Maria Bojanowska,Kacper,https://orcid.org/0000-0002-1624-5518,True
24,24,Barbara Janina Bokus,Kacper,https://orcid.org/0000-0002-3048-0055,True
25,25,Edyta Ewa Bonk,Kacper,https://orcid.org/0000-0001-5842-5157,False
26,26,Maria Borczykowska-Rzepka,Kacper,,False
27,27,Paweł Boski,Kacper,https://orcid.org/0000-0003-0984-5686,True
28,28,Anna Braniecka,Kacper,http://orcid.org/0000-0001-8328-1386,False
29,29,Elwira Brygoła,Kacper,https://orcid.org/0000-0002-6326-7760,True
30,30,Aneta Brzezicka,Kacper,https://orcid.org/0000-0003-1950-4180,True
31,31,Jacek Marcin Buczny,Kacper,https://orcid.org/0000-0002-4932-196X,False
32,32,Krystyna Buszman,Kacper,https://orcid.org/0000-0003-2032-0469,True
33,33,Ewa Butowska,Kacper,https://orcid.org/0000-0003-4377-6004,False
34,34,Katarzyna Byrka,Kacper,https://orcid.org/0000-0003-4220-4063,True
35,35,Katarzyna Cantarero,Kacper,http://orcid.org/0000-0002-1876-3650,True
36,36,Maria Chełkowska-Zacharewicz,Kacper,,False
37,37,Agnieszka Chrzczonowicz-Stępień,Kacper,https://orcid.org/0000-0001-5236-6387,True
38,38,Agata Chudzicka-Czupała,Kacper,https://orcid.org/0000-0002-6517-5018,True
39,39,Roman Sławomir Cieślak,Kacper,https://orcid.org/0000-0002-2916-7686,False
40,40,Aleksandra Katarzyna Cisłak-Wójcik,Kacper,https://orcid.org/0000-0002-9880-6947,False
41,41,Maria Cyniak-Cieciura,Kacper,https://orcid.org/0000-0002-6293-8729,True
42,42,Marzena Aneta Cypryańska-Nezlek,Kacper,http://orcid.org/0000-0001-9234-5628,False
43,43,Agnieszka Czerw,Kacper,https://orcid.org/0000-0002-0074-3264,True
44,44,Agata Dębowska,Kacper,https://orcid.org/0000-0002-8072-3975,False
45,45,Dariusz Antoni Doliński,Kacper,https://orcid.org/0000-0001-5457-6396,False
46,46,Zofia Dołęga,Kacper,https://orcid.org/0000-0002-2402-3819,True
47,47,Aneta Marta Dowgiert,Kacper,https://orcid.org/0000-0001-8466-6851,False
48,48,Szymon Emilia Draheim,Kacper,,False
49,49,Krystyna Eleonora Drat-Ruszczak,Kacper,,False
50,50,Marek Zbigniew Drogosz,Kacper,https://orcid.org/0000-0003-4963-3995,False
51,51,Joanna Eulalia Dudek,Kacper,https://orcid.org/0000-0002-5219-6151,True
52,52,Karolina Dukała,Kacper,https://orcid.org/0000-0001-9564-3102,True
53,53,Anna Ewa Duszyk-Bogorodzka,Kacper,,False
54,54,Maciej Andrzej Dymkowski,Kacper,https://orcid.org/0000-0002-2101-9451,False
55,55,Irena Dzwonkowska,Kacper,https://orcid.org/0000-0002-9177-6044,False
56,56,Jolanta Enko,Kacper,https://orcid.org/0000-0002-1982-2798,True
57,57,Andrzej Falkowski,Kacper,http://orcid.org/0000-0002-7255-4542,True
58,58,Aleksandra Katarzyna Fila-Jankowska,Kacper,,False
59,59,MARIA FLAKUS,Kacper,https://orcid.org/0000-0002-6667-8020,False
60,60,Magdalena Maria Formanowicz,Kacper,https://orcid.org/0000-0001-5859-7100,True
